"Timestamp","Gender","Age Range","What types of jewelry do you wear regularly?","What do you look for in your jewelry? Pick up to TWO options.","Which style below best describes your earring design preference? ","What types of jewelry do you mainly purchase?","How much are you comfortable spending on fashion earrings?","How much are you comfortable spending on fine / semi-fine / demi-fine earrings?","How much are you comfortable spending on domestic shipping?","Most of my jewelry pieces are bought","I often shop for jewelry online","I prefer purchasing jewelry from a website instead of an Instagram store ","I take good care of my fashion jewelry and pieces that tarnish easily ","Thank you for completing this survey! Please enter your Instagram username below:",""
"2020/11/21 9:54:42 PM GMT+8","Female","30+","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches","Style / Design;Quality;Comfort;Price;Craftmanship","Resin Handmade","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 20 - 30","Above RM 80","RM 5 - 7","Implusively / Unplanned","4","2","5","Thehappymalaysian",""
"2020/11/21 10:01:45 PM GMT+8","Female","30+","Earrings;Necklaces;Watches","Style / Design;Comfort;Price;Craftmanship","Elegant","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","RM 40 - 60","Below RM5","Implusively / Unplanned","4","1","4","shejayne",""
"2020/11/21 10:35:17 PM GMT+8","Female","24 - 29","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs","Style / Design;Trend","Elegant","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Above RM 40","RM 40 - 60","Above RM 7","Planned","5","5","5","Ah_jaynee",""
"2020/11/21 10:37:24 PM GMT+8","Female","24 - 29","Earrings","Style / Design;Comfort","Minimal, Simple","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","Below RM 10","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","2","4","4","Livis06",""
"2020/11/21 10:37:37 PM GMT+8","Male","18 - 23","Necklaces;Rings (not including wedding ring);Watches","Style / Design;Designer / Brand","Man style ","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 30 - 40","RM 40 - 60","Above RM 7","Planned","5","5","5","Anderson_ting_kai",""
"2020/11/21 10:38:10 PM GMT+8","Female","30+","Earrings;Necklaces;Watches","Style / Design;Quality","Mismatch","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 20 - 30","RM 40 - 60","Below RM5","Planned","4","3","3","ekohksl",""
"2020/11/21 11:00:39 PM GMT+8","Female","24 - 29","Earrings","Style / Design;Trend;Quality;Price;Craftmanship","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 40 - 60","Below RM5","Implusively / Unplanned","5","3","5","aikchien / [email]",""
"2020/11/21 11:03:36 PM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs;Watches","Style / Design;Trend;Quality;Comfort;Price;Craftmanship","Mismatch","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 10 - 20","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","5","2","2","vivifoo_",""
"2020/11/21 11:35:30 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Bracelets / Cuffs;Watches","Style / Design;Quality;Comfort;Price","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","RM 60 - 80","RM 5 - 7","Planned","3","2","5","Sunnnyy_____",""
"2020/11/21 11:48:36 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Bracelets / Cuffs;Anklets","Style / Design;Price","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","Below RM 20","Below RM5","Implusively / Unplanned","3","2","5","chingmun98",""
"2020/11/21 11:52:21 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches;Brooches / Pins","Style / Design;Quality;Comfort;Price","Silver Huggies","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","RM 20 - 40","Below RM5","Implusively / Unplanned","3","4","5","@nrulizh___",""
"2020/11/22 12:13:03 AM GMT+8","Female","Under 18","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches;Brooches / Pins","Style / Design;Trend;Quality;Comfort;Designer / Brand;Craftmanship","Silver Huggies","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 30 - 40","RM 20 - 40","RM 5 - 7","Planned","4","1","5","@dallishaaa_",""
"2020/11/22 12:23:46 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs","Style / Design;Quality","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","Below RM 10","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","3","3","2","@meisonotcool ",""
"2020/11/22 12:23:51 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs","Style / Design;Quality","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","Below RM 10","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","3","3","2","@meisonotcool ",""
"2020/11/22 12:32:04 AM GMT+8","Female","18 - 23","Earrings;Bracelets / Cuffs","Quality;Comfort","Minimal, Simple","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 10 - 20","Below RM 20","RM 5 - 7","Planned","5","3","5","@ramanaarthy",""
"2020/11/22 12:55:30 AM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs;Watches","Style / Design;Trend;Quality;Comfort;Price;Designer / Brand;Craftmanship","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","RM 40 - 60","RM 5 - 7","Implusively / Unplanned","4","3","3","enid.tang",""
"2020/11/22 1:22:09 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Watches","Quality;Price","Elegant","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","Below RM 20","Below RM5","Planned","4","3","4","lakshmi_jk2",""
"2020/11/22 2:07:50 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs","Style / Design;Quality;Comfort;Price","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","3","3","4","ohneejiang",""
"2020/11/22 2:14:07 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Watches","Style / Design;Quality;Comfort;Price","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","Below RM 10","Below RM 20","Below RM5","Implusively / Unplanned","4","2","4","bei_bbeii",""
"2020/11/22 2:15:36 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Bracelets / Cuffs","Style / Design;Quality","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","Below RM 10","I do not purchase fine / semi-fine / demi-fine earrings at all","Below RM5","Implusively / Unplanned","3","3","3","lowx_n",""
"2020/11/22 2:54:44 AM GMT+8","Female","18 - 23","Bracelets / Cuffs","Style / Design;Quality","Statement, Bold","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 30 - 40","RM 20 - 40","RM 5 - 7","Planned","4","3","5","_.umx01",""
"2020/11/22 2:59:54 AM GMT+8","Female","30+","Earrings;Bracelets / Cuffs;Watches","Style / Design;Trend;Quality;Comfort;Craftmanship","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","Below RM 20","Below RM5","Implusively / Unplanned","5","3","5","N/A",""
"2020/11/22 7:51:30 AM GMT+8","Female","30+","Earrings;Rings (not including wedding ring);Bracelets / Cuffs;Watches","Style / Design;Quality;Comfort;Price;Craftmanship","Statement, Bold","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","4","2","3","dabookishmom ",""
"2020/11/22 7:56:49 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Anklets","Style / Design;Trend;Price","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","I do not purchase fine / semi-fine / demi-fine earrings at all","Below RM5","Planned","3","2","5","@tania_manimaran",""
"2020/11/22 8:07:14 AM GMT+8","Female","24 - 29","Earrings;Rings (not including wedding ring);Brooches / Pins","Quality;Comfort;Craftmanship","Mismatch","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","RM 40 - 60","RM 5 - 7","Implusively / Unplanned","3","3","4","@heysaracera",""
"2020/11/22 8:07:32 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Bracelets / Cuffs;Watches","Style / Design;Quality;Comfort;Price;Designer / Brand;Craftmanship","Silver Huggies","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 10 - 20","RM 40 - 60","Below RM5","Planned","5","3","3","@dancingsho",""
"2020/11/22 9:13:06 AM GMT+8","Female","24 - 29","Earrings;Necklaces;Watches","Style / Design;Comfort;Designer / Brand","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","RM 40 - 60","Below RM5","Implusively / Unplanned","3","4","3","melissaamichelle",""
"2020/11/22 9:27:59 AM GMT+8","Female","30+","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches;Anklets","Style / Design;Price","Silver Huggies","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","4","3","4","Jeannietohyn",""
"2020/11/22 9:48:05 AM GMT+8","Female","30+","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches","Style / Design;Quality;Comfort;Price;Craftmanship","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 20 - 40","Below RM5","Implusively / Unplanned","3","3","3","c.in.malaysia",""
"2020/11/22 10:10:54 AM GMT+8","Female","30+","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches","Style / Design;Trend","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","5","4","5","siok_pheng",""
"2020/11/22 10:26:02 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Watches;Clip on ear ring","Style / Design;Comfort;Price;Craftmanship","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","Below RM 20","Below RM5","Implusively / Unplanned","4","3","5","Crystaljoya_",""
"2020/11/22 10:30:27 AM GMT+8","Female","18 - 23","Necklaces;Rings (not including wedding ring);Watches","Style / Design;Quality;Price;Craftmanship","Minimal, Simple","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 10 - 20","RM 20 - 40","Below RM5","Implusively / Unplanned","3","5","4","tashufflepuff ",""
"2020/11/22 10:47:28 AM GMT+8","Female","30+","Earrings;Necklaces;Watches","Style / Design;Trend","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","RM 20 - 40","Below RM5","Implusively / Unplanned","3","4","3","Fen_2011",""
"2020/11/22 11:06:15 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs","Style / Design;Quality;Price","Statement, Bold","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","RM 40 - 60","Below RM5","Implusively / Unplanned","5","1","4","@joeyxory",""
"2020/11/22 11:18:22 AM GMT+8","Female","24 - 29","Earrings;Necklaces;Rings (not including wedding ring)","Style / Design;Trend;Craftmanship","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 30 - 40","RM 60 - 80","Below RM5","Implusively / Unplanned","5","4","4","shermainemin",""
"2020/11/22 11:41:52 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Watches","Style / Design;Quality;Comfort;Price;Craftmanship","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 20 - 30","RM 20 - 40","Below RM5","Planned","4","3","5","Francine_cjy",""
"2020/11/22 12:00:07 PM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs","Style / Design;Trend;Quality;Comfort;Price;Designer / Brand","Silver Huggies","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 20 - 30","RM 20 - 40","Below RM5","Implusively / Unplanned","1","3","3","@irene.pua1",""
"2020/11/22 12:15:45 PM GMT+8","Female","24 - 29","Earrings","Style / Design;Quality","Minimal, Simple","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 10 - 20","RM 20 - 40","Below RM5","Planned","2","5","4","mutiaraaaaaa__",""
"2020/11/22 12:22:29 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring)","Style / Design;Quality;Price;Designer / Brand","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","Above RM 80","Above RM 7","Planned","5","5","5","mynameisjoeyyy1414",""
"2020/11/22 12:56:01 PM GMT+8","Female","30+","Earrings;Bracelets / Cuffs;Watches","Style / Design;Trend","Silver Huggies","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 40 - 60","RM 5 - 7","Planned","4","4","5","angellam123",""
"2020/11/22 1:37:51 PM GMT+8","Female","Under 18","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Anklets","Style / Design;Trend;Price;Designer / Brand","Resin Handmade","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","Below RM 20","RM 5 - 7","Implusively / Unplanned","4","3","3","_kiro.m",""
"2020/11/22 2:03:59 PM GMT+8","Female","24 - 29","Earrings;Necklaces;Bracelets / Cuffs;Watches","Style / Design;Comfort","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 40 - 60","Above RM 7","Implusively / Unplanned","4","3","4","shareenczy",""
"2020/11/22 3:05:39 PM GMT+8","Female","18 - 23","Earrings;Necklaces","Style / Design;Quality;Craftmanship","Resin Handmade","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 10 - 20","RM 40 - 60","Below RM5","Planned","3","4","2","yuehyuehqi",""
"2020/11/22 3:39:08 PM GMT+8","Female","18 - 23","Earrings;Necklaces","Comfort;Price","Minimal, Simple","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 10 - 20","Below RM 20","RM 5 - 7","Planned","4","3","5","jnfxr_ ",""
"2020/11/22 3:39:32 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs","Style / Design;Quality;Price;Craftmanship","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 20 - 30","RM 40 - 60","Below RM5","Planned","3","4","5","ka_rollee",""
"2020/11/22 4:07:41 PM GMT+8","Female","Under 18","Earrings","Style / Design;Trend","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","Below RM 20","Below RM5","Implusively / Unplanned","5","5","5","@nrnsyarafana.__",""
"2020/11/22 4:15:07 PM GMT+8","Female","18 - 23","Earrings;Watches;Brooches / Pins","Style / Design;Quality;Price","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","3","3","4","@erinsafian_",""
"2020/11/22 4:31:50 PM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs;Watches","Style / Design;Quality;Comfort","Mismatch","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 20 - 30","RM 20 - 40","Below RM5","Implusively / Unplanned","4","1","3","@crystalbize8 ",""
"2020/11/22 4:32:10 PM GMT+8","Female","18 - 23","Necklaces","Comfort","Resin Handmade","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","Below RM 10","Below RM 20","Below RM5","Implusively / Unplanned","1","2","2","nur.aisyah_06",""
"2020/11/22 4:54:34 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring)","Trend;Quality;Comfort;Price","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","Above RM 80","RM 5 - 7","Implusively / Unplanned","2","2","4","joycecjx",""
"2020/11/22 5:02:16 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Bracelets / Cuffs;Watches","Style / Design;Quality","Statement, Bold","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","RM 40 - 60","RM 5 - 7","Implusively / Unplanned","5","4","4","sarahmaeleee",""
"2020/11/22 6:44:26 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs","Style / Design;Comfort","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","Below RM 10","RM 20 - 40","Below RM5","Implusively / Unplanned","4","2","4","Yykkk_5 ",""
"2020/11/22 6:48:01 PM GMT+8","Female","30+","Earrings","Style / Design;Quality;Comfort;Price","Silver Huggies","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","Below RM 20","Below RM5","Implusively / Unplanned","3","3","5","janice_tpc",""
"2020/11/22 7:32:11 PM GMT+8","Female","24 - 29","Necklaces;Rings (not including wedding ring);Watches;Brooches / Pins","Style / Design;Quality;Comfort;Price;Craftmanship","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","RM 40 - 60","Below RM5","Planned","3","3","5","@revathiy7",""
"2020/11/22 8:25:36 PM GMT+8","Female","24 - 29","Earrings;Necklaces;Rings (not including wedding ring)","Style / Design;Quality;Price","Elegant","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","RM 20 - 40","Below RM5","Planned","3","2","2","helloxiaaa11",""
"2020/11/22 8:25:56 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches;Anklets","Style / Design;Quality;Comfort;Price;Craftmanship","Mismatch","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","RM 40 - 60","Below RM5","Implusively / Unplanned","3","2","2","@emma.sng",""
"2020/11/22 9:39:11 PM GMT+8","Prefer not to say","24 - 29","Earrings;Necklaces;Bracelets / Cuffs;Watches;Brooches / Pins","Style / Design;Quality;Comfort;Price;Designer / Brand;Craftmanship","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","Below RM 10","Below RM 20","Below RM5","Planned","1","2","5","slinggg_301",""
"2020/11/22 10:04:44 PM GMT+8","Female","18 - 23","Earrings;Necklaces","Style / Design;Quality;Price;Craftmanship","Silver Huggies","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 20 - 40","Below RM5","Implusively / Unplanned","4","3","3","@quaaahhhh",""
"2020/11/22 11:24:27 PM GMT+8","Female","Under 18","Earrings;Necklaces;Watches","Style / Design;Quality;Comfort;Price","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","Below RM 20","Below RM5","Planned","4","3","5","Iâ€™ve completed all the steps for giveaway!ðŸ’•",""
"2020/11/22 11:36:12 PM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs;Watches;Anklets;Brooches / Pins","Style / Design;Quality","Minimal, Simple","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","Above RM 40","Above RM 80","RM 5 - 7","Implusively / Unplanned","5","3","5","@kaushelia86",""
"2020/11/23 12:15:22 AM GMT+8","Male","30+","Necklaces;Rings (not including wedding ring);Watches","Trend;Quality;Comfort","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Above RM 40","RM 40 - 60","Above RM 7","Implusively / Unplanned","4","4","4","leecn168",""
"2020/11/23 12:51:10 AM GMT+8","Female","30+","Earrings;Necklaces;Rings (not including wedding ring);Watches;Brooches / Pins","Style / Design;Designer / Brand","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","RM 60 - 80","RM 5 - 7","Implusively / Unplanned","3","3","5","Pankikansal",""
"2020/11/23 1:23:09 AM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs","Style / Design;Quality","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","RM 20 - 40","Below RM5","Implusively / Unplanned","4","4","2","N/A",""
"2020/11/23 1:23:34 AM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs","Style / Design;Trend;Craftmanship","Minimal, Simple","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 10 - 20","RM 40 - 60","RM 5 - 7","Implusively / Unplanned","4","3","3","hanasan0219",""
"2020/11/23 2:50:29 AM GMT+8","Female","24 - 29","Earrings;Necklaces;Rings (not including wedding ring);Watches","Quality;Comfort","Silver Huggies","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 20 - 30","RM 60 - 80","Below RM5","Implusively / Unplanned","1","1","1","@dearshelbs ",""
"2020/11/23 8:49:08 AM GMT+8","Female","30+","Earrings;Necklaces;Watches","Style / Design;Trend","Resin Handmade","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 20 - 30","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","3","3","4","chan.h.yee.98",""
"2020/11/23 8:58:50 AM GMT+8","Female","30+","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches","Style / Design;Quality","Mismatch","Handcrafted / Handmade jewelry -- Artisan jewelry assembled or made by hand","RM 30 - 40","RM 20 - 40","RM 5 - 7","Implusively / Unplanned","4","4","5","belindasoo",""
"2020/11/23 9:28:33 AM GMT+8","Female","24 - 29","Earrings;Necklaces;Rings (not including wedding ring);Watches","Style / Design;Price","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","RM 20 - 40","Below RM5","Implusively / Unplanned","5","5","5","l.peileng",""
"2020/11/23 10:03:27 AM GMT+8","Female","30+","Earrings;Necklaces","Style / Design;Price","Silver Huggies","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 60 - 80","RM 5 - 7","Implusively / Unplanned","2","3","2","Melng86 ",""
"2020/11/23 1:18:28 PM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs","Quality;Craftmanship","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","Below RM 10","RM 20 - 40","Below RM5","Planned","3","3","4","@bibiscorner",""
"2020/11/23 1:23:58 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring);Bracelets / Cuffs;Watches","Style / Design;Quality;Comfort","Mismatch","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","Below RM 20","Below RM5","Implusively / Unplanned","4","4","3","Jiamun_",""
"2020/11/23 1:30:04 PM GMT+8","Female","Under 18","Earrings;Necklaces","Style / Design;Quality;Comfort","Elegant","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","RM 20 - 40","RM 5 - 7","Planned","4","3","5","Wendywei_",""
"2020/11/23 3:23:12 PM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs","Style / Design;Trend;Quality;Comfort;Price","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","RM 20 - 40","Below RM5","Implusively / Unplanned","5","4","5","mushroom.co",""
"2020/11/23 5:31:09 PM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs;Watches;Anklets","Style / Design;Quality","Minimal, Simple","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","RM 10 - 20","Above RM 80","Below RM5","Implusively / Unplanned","5","3","5","yf_yunfei",""
"2020/11/23 8:59:38 PM GMT+8","Female","18 - 23","Earrings;Necklaces","Style / Design","Silver Huggies","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","Below RM 20","Below RM5","Planned","3","3","4","00nuj17",""
"2020/11/23 9:29:27 PM GMT+8","Female","18 - 23","Earrings;Necklaces;Rings (not including wedding ring)","Style / Design;Quality;Comfort;Price;Craftmanship","Mismatch","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 10 - 20","RM 20 - 40","Below RM5","Implusively / Unplanned","3","1","5","entong99",""
"2020/11/23 10:54:49 PM GMT+8","Female","30+","Earrings;Necklaces;Bracelets / Cuffs;Watches","Style / Design;Craftmanship","Silver Huggies","Fine / Semi-fine / Demi-fine jewelry -- Costlier and higher quality jewelry that can be worn day in and day out","RM 20 - 30","RM 40 - 60","Below RM5","Implusively / Unplanned","4","4","5","mag.love.9862 ",""
"2020/11/23 11:53:12 PM GMT+8","Female","Under 18","Earrings;Necklaces;Bracelets / Cuffs","Style / Design;Quality","Mismatch","Fashion jewelry -- Inexpensive jewelry made out of non-precious stones, metals and immitation gems","Below RM 10","Below RM 20","Below RM5","Implusively / Unplanned","4","4","4","Nsnsdhx325",""